
Gurobi 10.0.1 (linux64) logging started Mon Mar 10 21:36:28 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1498050 rows, 1622512 columns and 5953856 nonzeros
Model fingerprint: 0xccf15899
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1441703 rows and 1543538 columns
Presolve time: 2.54s
Presolved: 56347 rows, 78974 columns, 352080 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 4.411e+04
 Factor NZ  : 2.447e+05 (roughly 9 MB of memory)
 Factor Ops : 1.993e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.91630126e+06  1.07453722e+07  9.56e+03 1.03e+01  2.61e+04     3s
   1  -3.08705726e+06  9.61210111e+06  3.24e+03 2.49e+00  6.82e+03     3s
   2  -2.20359090e+06  6.37550446e+06  4.76e+02 4.26e-14  1.22e+03     3s
   3  -7.51366942e+05  1.55762237e+06  1.36e+02 1.72e-13  3.08e+02     3s
   4  -1.91611801e+05  6.48512016e+05  3.25e+01 7.98e-13  8.40e+01     3s
   5  -1.18672899e+05  4.61189877e+05  1.95e+01 1.59e-12  5.35e+01     3s
   6  -5.12564562e+04  2.70087614e+05  7.99e+00 3.13e-12  2.64e+01     3s
   7  -1.33357547e+04  1.49567008e+05  2.13e+00 1.02e-12  1.15e+01     3s
   8   2.03585307e+02  6.58850502e+04  7.25e-01 1.08e-12  4.38e+00     3s

Barrier performed 8 iterations in 2.77 seconds (2.93 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 132
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  798606    1.1486040e+04   0.000000e+00   1.098600e+04  16749s
  798846    1.1486040e+04   0.000000e+00   2.651793e+04  16755s
  799086    1.1486040e+04   0.000000e+00   1.387625e+04  16761s
  799346    1.1486040e+04   0.000000e+00   1.790838e+04  16768s
  799596    1.1486040e+04   0.000000e+00   2.914093e+04  16774s
  799956    1.1486040e+04   0.000000e+00   1.796453e+04  16781s
  800296    1.1486040e+04   0.000000e+00   4.290662e+04  16789s
  800536    1.1486040e+04   0.000000e+00   3.382693e+04  16795s
  800866    1.1486040e+04   0.000000e+00   2.900043e+04  16802s
  801256    1.1486040e+04   0.000000e+00   4.609588e+04  16810s
  801596    1.1486040e+04   0.000000e+00   5.194900e+04  16817s
  801846    1.1486041e+04   0.000000e+00   9.189737e+04  16824s
  802096    1.1486041e+04   0.000000e+00   1.603576e+04  16830s
  802346    1.1486041e+04   0.000000e+00   3.525707e+04  16836s
  802596    1.1486041e+04   0.000000e+00   1.254398e+04  16842s
  802846    1.1486041e+04   0.000000e+00   2.941014e+04  16849s
  803116    1.1486041e+04   0.000000e+00   2.031242e+05  16855s
  803366    1.1486041e+04   0.000000e+00   6.732730e+04  16861s
  803616    1.1486041e+04   0.000000e+00   3.584854e+04  16868s
  803876    1.1486041e+04   0.000000e+00   7.849505e+04  16874s
  804146    1.1486041e+04   0.000000e+00   3.052497e+04  16880s
  804396    1.1486041e+04   0.000000e+00   3.047091e+04  16887s
  804636    1.1486041e+04   0.000000e+00   1.680302e+04  16893s
  804886    1.1486041e+04   0.000000e+00   5.489364e+04  16899s
  805126    1.1486041e+04   0.000000e+00   2.176594e+05  16905s
  805376    1.1486041e+04   0.000000e+00   1.452420e+04  16912s
  805636    1.1486041e+04   0.000000e+00   1.566541e+04  16918s
  805946    1.1486042e+04   0.000000e+00   1.285728e+05  16925s
  806256    1.1486042e+04   0.000000e+00   1.715754e+04  16932s
  806596    1.1486042e+04   0.000000e+00   1.065656e+04  16939s
  806946    1.1486042e+04   0.000000e+00   8.558861e+03  16946s
  807186    1.1486042e+04   0.000000e+00   1.404273e+05  16952s
  807426    1.1486042e+04   0.000000e+00   1.040753e+05  16959s
  807666    1.1486042e+04   0.000000e+00   1.241836e+04  16965s
  807906    1.1486042e+04   0.000000e+00   1.674914e+04  16971s
  808146    1.1486042e+04   0.000000e+00   1.663233e+04  16977s
  808386    1.1486042e+04   0.000000e+00   2.930215e+04  16983s
  808676    1.1486042e+04   0.000000e+00   1.926496e+06  16990s
  809026    1.1486043e+04   0.000000e+00   1.352715e+05  16997s
  809296    1.1486043e+04   0.000000e+00   1.663883e+05  17004s
  809586    1.1486043e+04   0.000000e+00   7.716518e+03  17011s
  809826    1.1486043e+04   0.000000e+00   1.867095e+04  17017s
  810136    1.1486043e+04   0.000000e+00   1.110761e+04  17024s
  810436    1.1486043e+04   0.000000e+00   1.430869e+04  17031s
  810676    1.1486043e+04   0.000000e+00   8.637986e+03  17037s
  810916    1.1486043e+04   0.000000e+00   3.174373e+04  17043s
  811186    1.1486043e+04   0.000000e+00   8.456038e+04  17049s
  811436    1.1486043e+04   0.000000e+00   4.358267e+04  17056s
  811676    1.1486043e+04   0.000000e+00   1.448579e+04  17062s
  811906    1.1486043e+04   0.000000e+00   1.817503e+04  17068s
  812146    1.1486043e+04   0.000000e+00   1.737780e+04  17074s
  812386    1.1486043e+04   0.000000e+00   7.745236e+03  17080s
  812656    1.1486043e+04   0.000000e+00   6.765370e+04  17087s
  812916    1.1486043e+04   0.000000e+00   1.251627e+04  17093s
  813226    1.1486043e+04   0.000000e+00   1.675524e+04  17100s
  813566    1.1486044e+04   0.000000e+00   9.260165e+03  17107s
  813806    1.1486044e+04   0.000000e+00   1.158455e+04  17114s
  814046    1.1486044e+04   0.000000e+00   8.016847e+03  17120s
  814306    1.1486044e+04   0.000000e+00   1.314058e+04  17126s
  814556    1.1486044e+04   0.000000e+00   8.576348e+04  17132s
  814806    1.1486044e+04   0.000000e+00   1.419055e+04  17138s
  815056    1.1486044e+04   0.000000e+00   2.251505e+04  17145s
  815306    1.1486044e+04   0.000000e+00   1.090182e+04  17151s
  815546    1.1486044e+04   0.000000e+00   1.320922e+04  17157s
  815796    1.1486044e+04   0.000000e+00   1.634083e+04  17164s
  816036    1.1486044e+04   0.000000e+00   1.175693e+05  17170s
  816296    1.1486044e+04   0.000000e+00   2.492077e+04  17176s
  816566    1.1486044e+04   0.000000e+00   1.051684e+04  17183s
  816816    1.1486044e+04   0.000000e+00   2.133148e+06  17189s
  817086    1.1486044e+04   0.000000e+00   4.864745e+04  17196s
  817336    1.1486044e+04   0.000000e+00   9.629731e+03  17202s
  817586    1.1486044e+04   0.000000e+00   2.818332e+04  17208s
  817846    1.1486045e+04   0.000000e+00   3.277439e+04  17214s
  818146    1.1486045e+04   0.000000e+00   5.408184e+04  17221s
  818396    1.1486045e+04   0.000000e+00   2.467368e+04  17227s
  818646    1.1486045e+04   0.000000e+00   1.163340e+04  17234s
  818886    1.1486045e+04   0.000000e+00   3.522345e+04  17240s
  819206    1.1486045e+04   0.000000e+00   6.366925e+03  17246s
  819506    1.1486045e+04   0.000000e+00   1.395215e+04  17253s
  819746    1.1486045e+04   0.000000e+00   4.156804e+04  17259s
  820046    1.1486045e+04   0.000000e+00   1.128948e+04  17266s
  820446    1.1486045e+04   0.000000e+00   2.052658e+04  17274s
  820686    1.1486045e+04   0.000000e+00   4.246399e+04  17280s
  821006    1.1486045e+04   0.000000e+00   2.333793e+04  17287s
  821356    1.1486045e+04   0.000000e+00   6.315010e+03  17294s
  821596    1.1486045e+04   0.000000e+00   1.001732e+04  17300s
  821836    1.1486045e+04   0.000000e+00   1.523248e+04  17306s
  822086    1.1486046e+04   0.000000e+00   1.009239e+04  17312s
  822326    1.1486046e+04   0.000000e+00   1.199121e+04  17318s
  822566    1.1486046e+04   0.000000e+00   7.992845e+03  17325s
  822806    1.1486046e+04   0.000000e+00   1.998361e+04  17331s
  823056    1.1486046e+04   0.000000e+00   3.353377e+04  17337s
  823296    1.1486046e+04   0.000000e+00   9.265152e+03  17343s
  823536    1.1486046e+04   0.000000e+00   1.201870e+04  17349s
  823786    1.1486046e+04   0.000000e+00   1.154766e+04  17355s
  824046    1.1486046e+04   0.000000e+00   4.423100e+04  17362s
  824286    1.1486046e+04   0.000000e+00   1.449503e+04  17368s
  824526    1.1486046e+04   0.000000e+00   8.472904e+03  17374s
  824766    1.1486046e+04   0.000000e+00   2.244105e+04  17380s
  825006    1.1486046e+04   0.000000e+00   1.077312e+04  17386s
  825246    1.1486046e+04   0.000000e+00   8.245175e+03  17392s
  825476    1.1486046e+04   0.000000e+00   1.720038e+04  17398s
  825716    1.1486046e+04   0.000000e+00   3.679926e+04  17404s
  825976    1.1486046e+04   0.000000e+00   2.268413e+04  17410s
  826226    1.1486046e+04   0.000000e+00   2.404153e+04  17417s
  826506    1.1486046e+04   0.000000e+00   5.906432e+03  17423s
  826746    1.1486046e+04   0.000000e+00   2.965940e+04  17429s
  827016    1.1486046e+04   0.000000e+00   2.534744e+04  17435s
  827276    1.1486047e+04   0.000000e+00   1.576756e+04  17442s
  827516    1.1486047e+04   0.000000e+00   3.241726e+04  17448s
  827756    1.1486047e+04   0.000000e+00   5.473906e+04  17454s
  828006    1.1486047e+04   0.000000e+00   1.779481e+04  17460s
  828256    1.1486047e+04   0.000000e+00   9.939430e+03  17466s
  828506    1.1486047e+04   0.000000e+00   5.507649e+03  17473s
  828746    1.1486047e+04   0.000000e+00   4.230666e+04  17479s
  828986    1.1486047e+04   0.000000e+00   1.871012e+04  17485s
  829226    1.1486047e+04   0.000000e+00   1.194701e+04  17491s
  829466    1.1486047e+04   0.000000e+00   1.776796e+04  17497s
  829726    1.1486047e+04   0.000000e+00   6.318092e+03  17503s
  830076    1.1486047e+04   0.000000e+00   6.924057e+03  17511s
  830316    1.1486047e+04   0.000000e+00   4.633885e+03  17517s
  830566    1.1486047e+04   0.000000e+00   2.505929e+04  17523s
  830836    1.1486047e+04   0.000000e+00   4.238223e+03  17529s
  831096    1.1486047e+04   0.000000e+00   4.355623e+04  17536s
  831346    1.1486047e+04   0.000000e+00   1.349666e+04  17542s
  831606    1.1486047e+04   0.000000e+00   5.641877e+04  17548s
  831866    1.1486047e+04   0.000000e+00   1.517698e+04  17554s
  832116    1.1486047e+04   0.000000e+00   9.802754e+03  17560s
  832366    1.1486047e+04   0.000000e+00   1.670215e+04  17566s
  832616    1.1486047e+04   0.000000e+00   2.158177e+04  17573s
  832876    1.1486048e+04   0.000000e+00   5.198945e+03  17579s
  833126    1.1486048e+04   0.000000e+00   7.573945e+03  17585s
  833386    1.1486048e+04   0.000000e+00   6.236861e+03  17591s
  833636    1.1486048e+04   0.000000e+00   5.565724e+03  17597s
  833916    1.1486048e+04   0.000000e+00   7.818241e+03  17604s
  834156    1.1486048e+04   0.000000e+00   1.200836e+04  17610s
  834436    1.1486048e+04   0.000000e+00   2.282994e+04  17616s
  834696    1.1486048e+04   0.000000e+00   8.744888e+03  17623s
  835006    1.1486048e+04   0.000000e+00   7.538355e+04  17629s
  835256    1.1486048e+04   0.000000e+00   2.492845e+04  17636s
  835556    1.1486048e+04   0.000000e+00   1.953980e+04  17643s
  835826    1.1486048e+04   0.000000e+00   1.297142e+05  17649s
  836096    1.1486048e+04   0.000000e+00   2.048346e+04  17655s
  836336    1.1486048e+04   0.000000e+00   1.404779e+04  17661s
  836576    1.1486048e+04   0.000000e+00   1.363177e+04  17667s
  836816    1.1486048e+04   0.000000e+00   9.221056e+03  17673s
  837056    1.1486048e+04   0.000000e+00   3.279205e+03  17680s
  837296    1.1486048e+04   0.000000e+00   3.404264e+03  17686s
  837536    1.1486048e+04   0.000000e+00   1.360232e+04  17692s
  837776    1.1486048e+04   0.000000e+00   3.952111e+03  17698s
  838026    1.1486048e+04   0.000000e+00   3.138587e+03  17704s
  838276    1.1486048e+04   0.000000e+00   1.699684e+04  17710s
  838526    1.1486048e+04   0.000000e+00   8.482741e+03  17716s
  838776    1.1486048e+04   0.000000e+00   1.673093e+05  17722s
  839096    1.1486048e+04   0.000000e+00   2.186802e+04  17729s
  839466    1.1486048e+04   0.000000e+00   7.588929e+03  17736s
  839716    1.1486048e+04   0.000000e+00   2.119690e+04  17742s
  839976    1.1486048e+04   0.000000e+00   8.754424e+04  17748s
  840276    1.1486049e+04   0.000000e+00   1.322443e+04  17755s
  840516    1.1486049e+04   0.000000e+00   6.849598e+03  17761s
  840786    1.1486049e+04   0.000000e+00   1.117357e+04  17767s
  841096    1.1486049e+04   0.000000e+00   5.074936e+04  17774s
  841406    1.1486049e+04   0.000000e+00   5.124582e+03  17781s
  841676    1.1486049e+04   0.000000e+00   9.796935e+03  17787s
  841946    1.1486049e+04   0.000000e+00   1.790365e+04  17794s
  842206    1.1486049e+04   0.000000e+00   3.187747e+03  17800s
  842456    1.1486049e+04   0.000000e+00   1.307451e+04  17806s
  842716    1.1486049e+04   0.000000e+00   1.748906e+04  17812s
  842966    1.1486049e+04   0.000000e+00   1.882643e+04  17818s
  843216    1.1486049e+04   0.000000e+00   1.374782e+04  17824s
  843476    1.1486049e+04   0.000000e+00   7.784070e+03  17831s
  843736    1.1486049e+04   0.000000e+00   5.191096e+03  17837s
  843986    1.1486049e+04   0.000000e+00   1.602058e+04  17843s
  844236    1.1486049e+04   0.000000e+00   8.534979e+03  17849s
  844506    1.1486049e+04   0.000000e+00   4.988734e+03  17855s
  844786    1.1486049e+04   0.000000e+00   1.217490e+04  17862s
  845046    1.1486049e+04   0.000000e+00   7.660208e+03  17868s
  845316    1.1486049e+04   0.000000e+00   1.647244e+04  17874s
  845586    1.1486049e+04   0.000000e+00   1.451079e+04  17881s
  845836    1.1486049e+04   0.000000e+00   9.810921e+03  17887s
  846086    1.1486049e+04   0.000000e+00   4.059802e+03  17893s
  846326    1.1486049e+04   0.000000e+00   2.576580e+05  17899s
  846576    1.1486049e+04   0.000000e+00   8.110566e+03  17905s
  846816    1.1486049e+04   0.000000e+00   4.216786e+03  17911s
  847126    1.1486049e+04   0.000000e+00   3.058651e+03  17917s
  847536    1.1486049e+04   0.000000e+00   4.404578e+03  17925s
  847886    1.1486049e+04   0.000000e+00   7.890873e+03  17932s
  848216    1.1486049e+04   0.000000e+00   3.125060e+04  17939s
  848476    1.1486050e+04   0.000000e+00   7.357673e+03  17945s
  848736    1.1486050e+04   0.000000e+00   1.081074e+04  17951s
  848986    1.1486050e+04   0.000000e+00   6.496819e+03  17957s
  849316    1.1486050e+04   0.000000e+00   1.583907e+05  17964s
  849576    1.1486050e+04   0.000000e+00   3.873063e+03  17971s
  849876    1.1486050e+04   0.000000e+00   1.501975e+04  17977s
  850246    1.1486050e+04   0.000000e+00   7.967100e+03  17985s
  850496    1.1486050e+04   0.000000e+00   6.681401e+03  17991s
  850746    1.1486050e+04   0.000000e+00   5.800818e+03  17997s
  850986    1.1486050e+04   0.000000e+00   6.651818e+03  18003s
  851236    1.1486050e+04   0.000000e+00   9.646952e+03  18009s
  851486    1.1486050e+04   0.000000e+00   1.592032e+04  18015s
  851736    1.1486050e+04   0.000000e+00   3.896254e+03  18022s
  851996    1.1486050e+04   0.000000e+00   3.396192e+03  18028s
  852256    1.1486050e+04   0.000000e+00   2.377796e+03  18034s
  852516    1.1486050e+04   0.000000e+00   1.228672e+04  18040s
  852766    1.1486050e+04   0.000000e+00   8.666171e+03  18046s
  853016    1.1486050e+04   0.000000e+00   1.739350e+04  18052s
  853286    1.1486050e+04   0.000000e+00   1.702647e+03  18058s
  853536    1.1486050e+04   0.000000e+00   2.020068e+03  18064s
  853786    1.1486050e+04   0.000000e+00   4.692745e+03  18070s
  854036    1.1486050e+04   0.000000e+00   2.418393e+03  18076s
  854276    1.1486050e+04   0.000000e+00   3.921980e+03  18082s
  854526    1.1486050e+04   0.000000e+00   4.425379e+03  18088s
  854766    1.1486050e+04   0.000000e+00   7.772586e+03  18094s
  855006    1.1486050e+04   0.000000e+00   3.489035e+03  18100s
  855276    1.1486050e+04   0.000000e+00   5.116079e+03  18106s
  855576    1.1486050e+04   0.000000e+00   2.137694e+03  18113s
  855906    1.1486050e+04   0.000000e+00   4.688674e+03  18120s
  856226    1.1486050e+04   0.000000e+00   1.706996e+04  18127s
  856516    1.1486050e+04   0.000000e+00   8.333831e+03  18133s
  856756    1.1486050e+04   0.000000e+00   5.569290e+04  18139s
  857006    1.1486050e+04   0.000000e+00   1.653202e+04  18145s
  857246    1.1486050e+04   0.000000e+00   2.701336e+03  18151s
  857496    1.1486050e+04   0.000000e+00   1.127831e+04  18157s
  857746    1.1486050e+04   0.000000e+00   2.746272e+05  18164s
  857986    1.1486050e+04   0.000000e+00   4.374257e+03  18170s
  858226    1.1486050e+04   0.000000e+00   1.554718e+04  18176s
  858466    1.1486050e+04   0.000000e+00   2.291606e+03  18182s
  858706    1.1486050e+04   0.000000e+00   1.471222e+04  18188s
  858946    1.1486050e+04   0.000000e+00   1.574814e+03  18194s
  859186    1.1486050e+04   0.000000e+00   3.525396e+03  18200s
  859436    1.1486051e+04   0.000000e+00   4.085480e+03  18206s
  859686    1.1486051e+04   0.000000e+00   1.470398e+03  18212s
  859946    1.1486051e+04   0.000000e+00   7.657570e+03  18218s
  860216    1.1486051e+04   0.000000e+00   2.908645e+03  18224s
  860466    1.1486051e+04   0.000000e+00   3.239030e+03  18230s
  860716    1.1486051e+04   0.000000e+00   7.210211e+04  18236s
  860976    1.1486051e+04   0.000000e+00   4.466493e+03  18243s
  861236    1.1486051e+04   0.000000e+00   3.930108e+03  18249s
  861496    1.1486051e+04   0.000000e+00   5.510901e+03  18255s
  861746    1.1486051e+04   0.000000e+00   1.237923e+04  18261s
  862006    1.1486051e+04   0.000000e+00   2.459580e+03  18267s
  862256    1.1486051e+04   0.000000e+00   4.900863e+03  18273s
  862556    1.1486051e+04   0.000000e+00   1.227459e+03  18280s
  862806    1.1486051e+04   0.000000e+00   1.151053e+04  18286s
  863096    1.1486051e+04   0.000000e+00   1.901343e+03  18292s
  863396    1.1486051e+04   0.000000e+00   4.308745e+03  18299s
  863706    1.1486051e+04   0.000000e+00   1.856322e+03  18306s
  864016    1.1486051e+04   0.000000e+00   1.787379e+04  18312s
  864326    1.1486051e+04   0.000000e+00   3.680502e+03  18319s
  864636    1.1486051e+04   0.000000e+00   1.389360e+03  18326s
  864956    1.1486051e+04   0.000000e+00   1.737288e+03  18333s
  865236    1.1486051e+04   0.000000e+00   1.664092e+03  18339s
  865496    1.1486051e+04   0.000000e+00   2.550957e+03  18345s
  865746    1.1486051e+04   0.000000e+00   5.278801e+03  18351s
  866046    1.1486051e+04   0.000000e+00   3.513623e+04  18358s
  866366    1.1486051e+04   0.000000e+00   6.424374e+03  18364s
  866626    1.1486051e+04   0.000000e+00   3.229890e+03  18370s
  866876    1.1486051e+04   0.000000e+00   2.488691e+03  18376s
  867136    1.1486051e+04   0.000000e+00   8.959772e+03  18382s
  867376    1.1486051e+04   0.000000e+00   1.544606e+04  18388s
  867626    1.1486051e+04   0.000000e+00   2.293837e+03  18394s
  867876    1.1486051e+04   0.000000e+00   1.046105e+03  18400s
  868146    1.1486051e+04   0.000000e+00   1.609004e+03  18406s
  868466    1.1486051e+04   0.000000e+00   2.886088e+03  18413s
  868716    1.1486051e+04   0.000000e+00   1.177261e+03  18419s
  868966    1.1486051e+04   0.000000e+00   1.510620e+03  18425s
  869216    1.1486051e+04   0.000000e+00   1.044352e+04  18431s
  869536    1.1486051e+04   0.000000e+00   3.670889e+03  18438s
  869836    1.1486051e+04   0.000000e+00   1.552262e+03  18444s
  870136    1.1486051e+04   0.000000e+00   3.064895e+03  18451s
  870386    1.1486051e+04   0.000000e+00   6.764989e+02  18457s
  870646    1.1486051e+04   0.000000e+00   7.534364e+02  18463s
  870906    1.1486051e+04   0.000000e+00   5.708644e+03  18469s
  871166    1.1486051e+04   0.000000e+00   2.891559e+03  18475s
  871426    1.1486051e+04   0.000000e+00   1.992039e+03  18481s
  871676    1.1486051e+04   0.000000e+00   2.758858e+03  18487s
  871976    1.1486051e+04   0.000000e+00   1.872246e+03  18493s
  872316    1.1486051e+04   0.000000e+00   4.388955e+03  18500s
  872766    1.1486051e+04   0.000000e+00   2.500303e+03  18508s
  873026    1.1486051e+04   0.000000e+00   1.195257e+03  18514s
  873306    1.1486051e+04   0.000000e+00   1.182651e+03  18520s
  873606    1.1486051e+04   0.000000e+00   1.613251e+03  18526s
  873926    1.1486051e+04   0.000000e+00   5.979777e+02  18533s
  874186    1.1486051e+04   0.000000e+00   8.564880e+02  18539s
  874456    1.1486051e+04   0.000000e+00   1.797604e+03  18545s
  874756    1.1486052e+04   0.000000e+00   7.191606e+03  18551s
  875046    1.1486052e+04   0.000000e+00   1.307578e+03  18557s
  875366    1.1486052e+04   0.000000e+00   3.111594e+03  18563s
  875686    1.1486052e+04   0.000000e+00   7.458816e+02  18570s
  875966    1.1486052e+04   0.000000e+00   2.387545e+03  18576s
  876236    1.1486052e+04   0.000000e+00   1.583667e+03  18582s
  876516    1.1486052e+04   0.000000e+00   8.960775e+03  18588s
  876896    1.1486052e+04   0.000000e+00   4.476096e+02  18595s
  877236    1.1486052e+04   0.000000e+00   3.888356e+03  18602s
  877546    1.1486052e+04   0.000000e+00   4.154228e+02  18608s
  877816    1.1486052e+04   0.000000e+00   1.093509e+03  18614s
  878096    1.1486052e+04   0.000000e+00   2.086235e+03  18620s
  878466    1.1486052e+04   0.000000e+00   5.194798e+02  18627s
  878806    1.1486052e+04   0.000000e+00   2.001551e+03  18634s
  879086    1.1486052e+04   0.000000e+00   2.580689e+03  18640s
  879336    1.1486052e+04   0.000000e+00   1.209712e+03  18646s
  879586    1.1486052e+04   0.000000e+00   6.873203e+02  18652s
  879846    1.1486052e+04   0.000000e+00   1.300433e+03  18658s
  880106    1.1486052e+04   0.000000e+00   4.648799e+02  18664s
  880376    1.1486052e+04   0.000000e+00   1.111276e+03  18670s
  880636    1.1486052e+04   0.000000e+00   1.938753e+02  18676s
  880896    1.1486052e+04   0.000000e+00   3.989697e+03  18682s
  881166    1.1486052e+04   0.000000e+00   4.781663e+02  18688s
  881426    1.1486052e+04   0.000000e+00   2.144114e+02  18694s
  881706    1.1486052e+04   0.000000e+00   6.044508e+02  18700s
  882016    1.1486052e+04   0.000000e+00   1.288436e+03  18707s
  882296    1.1486052e+04   0.000000e+00   1.499883e+02  18713s
  882566    1.1486052e+04   0.000000e+00   2.961422e+02  18719s
  882826    1.1486052e+04   0.000000e+00   1.844359e+03  18725s
  883086    1.1486052e+04   0.000000e+00   2.551757e+03  18730s
